number	value	datetime_start	datetime_complete	duration	params_model.embedding_dim	params_negative_sampler.num_negs_per_pos	params_optimizer.lr	params_optimizer.weight_decay	params_training.batch_size	params_training.num_epochs	user_attrs_both.optimistic.adjusted_arithmetic_mean_rank	user_attrs_both.optimistic.adjusted_arithmetic_mean_rank_index	user_attrs_both.optimistic.adjusted_geometric_mean_rank_index	user_attrs_both.optimistic.adjusted_hits_at_k	user_attrs_both.optimistic.adjusted_inverse_harmonic_mean_rank	user_attrs_both.optimistic.arithmetic_mean_rank	user_attrs_both.optimistic.count	user_attrs_both.optimistic.geometric_mean_rank	user_attrs_both.optimistic.harmonic_mean_rank	user_attrs_both.optimistic.hits_at_1	user_attrs_both.optimistic.hits_at_10	user_attrs_both.optimistic.hits_at_3	user_attrs_both.optimistic.hits_at_5	user_attrs_both.optimistic.inverse_arithmetic_mean_rank	user_attrs_both.optimistic.inverse_geometric_mean_rank	user_attrs_both.optimistic.inverse_harmonic_mean_rank	user_attrs_both.optimistic.inverse_median_rank	user_attrs_both.optimistic.median_absolute_deviation	user_attrs_both.optimistic.median_rank	user_attrs_both.optimistic.standard_deviation	user_attrs_both.optimistic.variance	user_attrs_both.optimistic.z_arithmetic_mean_rank	user_attrs_both.optimistic.z_geometric_mean_rank	user_attrs_both.optimistic.z_hits_at_k	user_attrs_both.optimistic.z_inverse_harmonic_mean_rank	user_attrs_both.pessimistic.adjusted_arithmetic_mean_rank	user_attrs_both.pessimistic.adjusted_arithmetic_mean_rank_index	user_attrs_both.pessimistic.adjusted_geometric_mean_rank_index	user_attrs_both.pessimistic.adjusted_hits_at_k	user_attrs_both.pessimistic.adjusted_inverse_harmonic_mean_rank	user_attrs_both.pessimistic.arithmetic_mean_rank	user_attrs_both.pessimistic.count	user_attrs_both.pessimistic.geometric_mean_rank	user_attrs_both.pessimistic.harmonic_mean_rank	user_attrs_both.pessimistic.hits_at_1	user_attrs_both.pessimistic.hits_at_10	user_attrs_both.pessimistic.hits_at_3	user_attrs_both.pessimistic.hits_at_5	user_attrs_both.pessimistic.inverse_arithmetic_mean_rank	user_attrs_both.pessimistic.inverse_geometric_mean_rank	user_attrs_both.pessimistic.inverse_harmonic_mean_rank	user_attrs_both.pessimistic.inverse_median_rank	user_attrs_both.pessimistic.median_absolute_deviation	user_attrs_both.pessimistic.median_rank	user_attrs_both.pessimistic.standard_deviation	user_attrs_both.pessimistic.variance	user_attrs_both.pessimistic.z_arithmetic_mean_rank	user_attrs_both.pessimistic.z_geometric_mean_rank	user_attrs_both.pessimistic.z_hits_at_k	user_attrs_both.pessimistic.z_inverse_harmonic_mean_rank	user_attrs_both.realistic.adjusted_arithmetic_mean_rank	user_attrs_both.realistic.adjusted_arithmetic_mean_rank_index	user_attrs_both.realistic.adjusted_geometric_mean_rank_index	user_attrs_both.realistic.adjusted_hits_at_k	user_attrs_both.realistic.adjusted_inverse_harmonic_mean_rank	user_attrs_both.realistic.arithmetic_mean_rank	user_attrs_both.realistic.count	user_attrs_both.realistic.geometric_mean_rank	user_attrs_both.realistic.harmonic_mean_rank	user_attrs_both.realistic.hits_at_1	user_attrs_both.realistic.hits_at_10	user_attrs_both.realistic.hits_at_3	user_attrs_both.realistic.hits_at_5	user_attrs_both.realistic.inverse_arithmetic_mean_rank	user_attrs_both.realistic.inverse_geometric_mean_rank	user_attrs_both.realistic.inverse_harmonic_mean_rank	user_attrs_both.realistic.inverse_median_rank	user_attrs_both.realistic.median_absolute_deviation	user_attrs_both.realistic.median_rank	user_attrs_both.realistic.standard_deviation	user_attrs_both.realistic.variance	user_attrs_both.realistic.z_arithmetic_mean_rank	user_attrs_both.realistic.z_geometric_mean_rank	user_attrs_both.realistic.z_hits_at_k	user_attrs_both.realistic.z_inverse_harmonic_mean_rank	user_attrs_head.optimistic.adjusted_arithmetic_mean_rank	user_attrs_head.optimistic.adjusted_arithmetic_mean_rank_index	user_attrs_head.optimistic.adjusted_geometric_mean_rank_index	user_attrs_head.optimistic.adjusted_hits_at_k	user_attrs_head.optimistic.adjusted_inverse_harmonic_mean_rank	user_attrs_head.optimistic.arithmetic_mean_rank	user_attrs_head.optimistic.count	user_attrs_head.optimistic.geometric_mean_rank	user_attrs_head.optimistic.harmonic_mean_rank	user_attrs_head.optimistic.hits_at_1	user_attrs_head.optimistic.hits_at_10	user_attrs_head.optimistic.hits_at_3	user_attrs_head.optimistic.hits_at_5	user_attrs_head.optimistic.inverse_arithmetic_mean_rank	user_attrs_head.optimistic.inverse_geometric_mean_rank	user_attrs_head.optimistic.inverse_harmonic_mean_rank	user_attrs_head.optimistic.inverse_median_rank	user_attrs_head.optimistic.median_absolute_deviation	user_attrs_head.optimistic.median_rank	user_attrs_head.optimistic.standard_deviation	user_attrs_head.optimistic.variance	user_attrs_head.optimistic.z_arithmetic_mean_rank	user_attrs_head.optimistic.z_geometric_mean_rank	user_attrs_head.optimistic.z_hits_at_k	user_attrs_head.optimistic.z_inverse_harmonic_mean_rank	user_attrs_head.pessimistic.adjusted_arithmetic_mean_rank	user_attrs_head.pessimistic.adjusted_arithmetic_mean_rank_index	user_attrs_head.pessimistic.adjusted_geometric_mean_rank_index	user_attrs_head.pessimistic.adjusted_hits_at_k	user_attrs_head.pessimistic.adjusted_inverse_harmonic_mean_rank	user_attrs_head.pessimistic.arithmetic_mean_rank	user_attrs_head.pessimistic.count	user_attrs_head.pessimistic.geometric_mean_rank	user_attrs_head.pessimistic.harmonic_mean_rank	user_attrs_head.pessimistic.hits_at_1	user_attrs_head.pessimistic.hits_at_10	user_attrs_head.pessimistic.hits_at_3	user_attrs_head.pessimistic.hits_at_5	user_attrs_head.pessimistic.inverse_arithmetic_mean_rank	user_attrs_head.pessimistic.inverse_geometric_mean_rank	user_attrs_head.pessimistic.inverse_harmonic_mean_rank	user_attrs_head.pessimistic.inverse_median_rank	user_attrs_head.pessimistic.median_absolute_deviation	user_attrs_head.pessimistic.median_rank	user_attrs_head.pessimistic.standard_deviation	user_attrs_head.pessimistic.variance	user_attrs_head.pessimistic.z_arithmetic_mean_rank	user_attrs_head.pessimistic.z_geometric_mean_rank	user_attrs_head.pessimistic.z_hits_at_k	user_attrs_head.pessimistic.z_inverse_harmonic_mean_rank	user_attrs_head.realistic.adjusted_arithmetic_mean_rank	user_attrs_head.realistic.adjusted_arithmetic_mean_rank_index	user_attrs_head.realistic.adjusted_geometric_mean_rank_index	user_attrs_head.realistic.adjusted_hits_at_k	user_attrs_head.realistic.adjusted_inverse_harmonic_mean_rank	user_attrs_head.realistic.arithmetic_mean_rank	user_attrs_head.realistic.count	user_attrs_head.realistic.geometric_mean_rank	user_attrs_head.realistic.harmonic_mean_rank	user_attrs_head.realistic.hits_at_1	user_attrs_head.realistic.hits_at_10	user_attrs_head.realistic.hits_at_3	user_attrs_head.realistic.hits_at_5	user_attrs_head.realistic.inverse_arithmetic_mean_rank	user_attrs_head.realistic.inverse_geometric_mean_rank	user_attrs_head.realistic.inverse_harmonic_mean_rank	user_attrs_head.realistic.inverse_median_rank	user_attrs_head.realistic.median_absolute_deviation	user_attrs_head.realistic.median_rank	user_attrs_head.realistic.standard_deviation	user_attrs_head.realistic.variance	user_attrs_head.realistic.z_arithmetic_mean_rank	user_attrs_head.realistic.z_geometric_mean_rank	user_attrs_head.realistic.z_hits_at_k	user_attrs_head.realistic.z_inverse_harmonic_mean_rank	user_attrs_random_seed	user_attrs_tail.optimistic.adjusted_arithmetic_mean_rank	user_attrs_tail.optimistic.adjusted_arithmetic_mean_rank_index	user_attrs_tail.optimistic.adjusted_geometric_mean_rank_index	user_attrs_tail.optimistic.adjusted_hits_at_k	user_attrs_tail.optimistic.adjusted_inverse_harmonic_mean_rank	user_attrs_tail.optimistic.arithmetic_mean_rank	user_attrs_tail.optimistic.count	user_attrs_tail.optimistic.geometric_mean_rank	user_attrs_tail.optimistic.harmonic_mean_rank	user_attrs_tail.optimistic.hits_at_1	user_attrs_tail.optimistic.hits_at_10	user_attrs_tail.optimistic.hits_at_3	user_attrs_tail.optimistic.hits_at_5	user_attrs_tail.optimistic.inverse_arithmetic_mean_rank	user_attrs_tail.optimistic.inverse_geometric_mean_rank	user_attrs_tail.optimistic.inverse_harmonic_mean_rank	user_attrs_tail.optimistic.inverse_median_rank	user_attrs_tail.optimistic.median_absolute_deviation	user_attrs_tail.optimistic.median_rank	user_attrs_tail.optimistic.standard_deviation	user_attrs_tail.optimistic.variance	user_attrs_tail.optimistic.z_arithmetic_mean_rank	user_attrs_tail.optimistic.z_geometric_mean_rank	user_attrs_tail.optimistic.z_hits_at_k	user_attrs_tail.optimistic.z_inverse_harmonic_mean_rank	user_attrs_tail.pessimistic.adjusted_arithmetic_mean_rank	user_attrs_tail.pessimistic.adjusted_arithmetic_mean_rank_index	user_attrs_tail.pessimistic.adjusted_geometric_mean_rank_index	user_attrs_tail.pessimistic.adjusted_hits_at_k	user_attrs_tail.pessimistic.adjusted_inverse_harmonic_mean_rank	user_attrs_tail.pessimistic.arithmetic_mean_rank	user_attrs_tail.pessimistic.count	user_attrs_tail.pessimistic.geometric_mean_rank	user_attrs_tail.pessimistic.harmonic_mean_rank	user_attrs_tail.pessimistic.hits_at_1	user_attrs_tail.pessimistic.hits_at_10	user_attrs_tail.pessimistic.hits_at_3	user_attrs_tail.pessimistic.hits_at_5	user_attrs_tail.pessimistic.inverse_arithmetic_mean_rank	user_attrs_tail.pessimistic.inverse_geometric_mean_rank	user_attrs_tail.pessimistic.inverse_harmonic_mean_rank	user_attrs_tail.pessimistic.inverse_median_rank	user_attrs_tail.pessimistic.median_absolute_deviation	user_attrs_tail.pessimistic.median_rank	user_attrs_tail.pessimistic.standard_deviation	user_attrs_tail.pessimistic.variance	user_attrs_tail.pessimistic.z_arithmetic_mean_rank	user_attrs_tail.pessimistic.z_geometric_mean_rank	user_attrs_tail.pessimistic.z_hits_at_k	user_attrs_tail.pessimistic.z_inverse_harmonic_mean_rank	user_attrs_tail.realistic.adjusted_arithmetic_mean_rank	user_attrs_tail.realistic.adjusted_arithmetic_mean_rank_index	user_attrs_tail.realistic.adjusted_geometric_mean_rank_index	user_attrs_tail.realistic.adjusted_hits_at_k	user_attrs_tail.realistic.adjusted_inverse_harmonic_mean_rank	user_attrs_tail.realistic.arithmetic_mean_rank	user_attrs_tail.realistic.count	user_attrs_tail.realistic.geometric_mean_rank	user_attrs_tail.realistic.harmonic_mean_rank	user_attrs_tail.realistic.hits_at_1	user_attrs_tail.realistic.hits_at_10	user_attrs_tail.realistic.hits_at_3	user_attrs_tail.realistic.hits_at_5	user_attrs_tail.realistic.inverse_arithmetic_mean_rank	user_attrs_tail.realistic.inverse_geometric_mean_rank	user_attrs_tail.realistic.inverse_harmonic_mean_rank	user_attrs_tail.realistic.inverse_median_rank	user_attrs_tail.realistic.median_absolute_deviation	user_attrs_tail.realistic.median_rank	user_attrs_tail.realistic.standard_deviation	user_attrs_tail.realistic.variance	user_attrs_tail.realistic.z_arithmetic_mean_rank	user_attrs_tail.realistic.z_geometric_mean_rank	user_attrs_tail.realistic.z_hits_at_k	user_attrs_tail.realistic.z_inverse_harmonic_mean_rank	state
0	0.07000400871038437	2025-06-09 03:11:44.702007	2025-06-09 03:16:25.937090	0 days 00:04:41.235083	128	1	0.0004018087877916902	0.00025743750296281355	32	100	0.12382251564933697	0.8768401509413727	0.9323104290812126	0.10313145757361507	0.06702050524357829	163.84190003544842	5642.0	66.9266530241697	14.284895381445114	0.038461538461538464	0.1065225097483162	0.061857497341368306	0.07355547678128323	0.006103444843984613	0.014941730309430877	0.07000401286094937	0.010101010101010102	93.40393976585293	99.0	329.4390296549338	108530.07425998435	114.02167716800025	70.47157917446353	125.74260756369696	202.91192165622132	0.12382264959898155	0.87684001689042	0.9323103312539165	0.10313145757361507	0.06702049377191888	163.84207727756115	5642.0	66.92674830363634	14.284897714846327	0.038461538461538464	0.1065225097483162	0.061857497341368306	0.07355547678128323	0.006103438241361666	0.014941709037814808	0.07000400142597435	0.010101010101010102	93.40393976585293	99.0	329.4390084884757	108530.06031386994	114.02165973641429	70.47157177988353	125.74260756369696	202.91188692451573	0.12382258759903468	0.8768400789372583	0.9323103763246436	0.10313145757361507	0.06702050107969791	163.8419952392578	5642.0	66.92670440673828	14.284896228402136	0.038461538461538464	0.1065225097483162	0.061857497341368306	0.07355547678128323	0.006103441119194031	0.014941718429327011	0.07000400871038437	0.010101010091602802	93.40393976585293	99.0	329.43902587890625	108530.0625	114.02166780480005	70.47157518669442	125.74260756369696	202.91190904961732	0.08166691252119403	0.9190303330437808	0.927333027242156	0.05490204975215488	0.02947062103339013	107.64409783764623	2821.0	71.50164969492552	30.688748428734126	0.005317263381779511	0.05848989719957462	0.01914214817440624	0.029422190712513292	0.009289873017545709	0.013985691298965514	0.0325852324125311	0.01020408163265306	87.47353089183052	98.0	138.2364524769674	19109.31679341687	84.49831554609224	49.5720077754836	47.237395403849526	62.96588147153435	0.08166718145960136	0.9190300639011816	0.9273328174040458	0.05490204975215488	0.02947059808980983	107.64445232187168	2821.0	71.50185328030112	30.688769967651723	0.005317263381779511	0.05848989719957462	0.01914214817440624	0.029422190712513292	0.009289842425040752	0.01398565147786878	0.03258520954258106	0.01020408163265306	87.47353089183052	98.0	138.23649570064362	19109.32874359406	84.49829080034071	49.57199655826591	47.237395403849526	62.96583245109611	0.08166704454050405	0.9190302009242349	0.9273329189494441	0.05490204975215488	0.029470610862283055	107.64427185058594	2821.0	71.50175476074219	30.68875797713715	0.005317263381779511	0.05848989719957462	0.01914214817440624	0.029422190712513292	0.009289857931435108	0.013985671103000641	0.03258522227406502	0.010204081423580647	87.47353089183052	98.0	138.23646545410156	19109.322265625	84.49830339863783	49.572001986530765	47.237395403849526	62.96585974030847	1809518609.0	0.16565361285461275	0.8349749856283372	0.9369621658482334	0.15135938601472748	0.10456953355516035	220.0397022332506	2821.0	62.64438518731813	9.309011329840335	0.07160581354129741	0.15455512229705778	0.10457284650833037	0.11768876285005317	0.004544634399386531	0.015963122584886382	0.10742279330936766	0.01	105.26475751389773	100.0	437.76071749624265	191634.44578282518	76.7830196927759	50.08491051743945	130.7579515118718	224.31708820369292	0.16565361285461275	0.8349749856283372	0.9369621658482334	0.15135938601472748	0.10456953355516035	220.0397022332506	2821.0	62.64438518731813	9.309011329840335	0.07160581354129741	0.15455512229705778	0.10457284650833037	0.11768876285005317	0.004544634399386531	0.015963122584886382	0.10742279330936766	0.01	105.26475751389773	100.0	437.76071749624265	191634.44578282518	76.7830196927759	50.08491051743945	130.7579515118718	224.31708820369292	0.16565361370975062	0.834974984772555	0.936962164719088	0.15135938601472748	0.10456952418677344	220.03970336914062	2821.0	62.644386291503906	9.30901213909628	0.07160581354129741	0.15455512229705778	0.10457284650833037	0.11768876285005317	0.004544634371995926	0.015963122248649597	0.10742278397083281	0.009999999776482582	105.26475751389773	100.0	437.7607116699219	191634.4375	76.78301961407948	50.084910457081456	130.7579515118718	224.31706810711984	COMPLETE
1	0.0703480914235115	2025-06-09 03:16:25.938088	2025-06-09 03:19:28.027390	0 days 00:03:02.089302	192	10	0.0005744109319634727	0.00014932218777118236	32	50	0.20957747995711468	0.791020328826987	0.9221033287848167	0.10366520199481705	0.06736568935674023	277.31283232896135	5642.0	76.86791798551437	14.215026384348933	0.037575327897908545	0.10705423608649416	0.0662885501595179	0.0794044665012407	0.0036060357957534168	0.013009328549635601	0.0703480931348128	0.009708737864077669	97.85174642136973	103.0	606.3149573588008	367617.8275170045	102.86192354445073	69.70004379929023	126.39337326480816	203.95700437340358	0.20957774785640382	0.7910200607250815	0.9221033117220168	0.10366520199481705	0.06736568921112757	277.3131868131868	5642.0	76.86793460392809	14.215026413678352	0.037575327897908545	0.10705423608649416	0.0662885501595179	0.0794044665012407	0.0036060311862257536	0.013009325737092176	0.07034809298966578	0.009708737864077669	97.85174642136973	103.0	606.3158613419246	367618.9237147999	102.86188868127883	69.7000425095455	126.39337326480816	203.9570039325453	0.20957762088057805	0.7910201877969412	0.9221033189632676	0.10366520199481705	0.06736568763994892	277.3130187988281	5642.0	76.86792755126953	14.215026730146418	0.037575327897908545	0.10705423608649416	0.0662885501595179	0.0794044665012407	0.0036060332786291838	0.013009326532483101	0.0703480914235115	0.009708737954497337	97.85174642136973	103.0	606.3154296875	367618.40625	102.86190520532432	69.70004305689793	126.39337326480816	203.95699917562985	0.25748593418512405	0.7430778205639749	0.8991437655136113	0.0556137198954138	0.02945522617890293	339.3888691953208	2821.0	98.8509306697533	30.703207571311054	0.007444168734491315	0.059198865650478556	0.020914569301666075	0.02977667493796526	0.0029464725887179658	0.010116242641567592	0.03256988696302844	0.00909090909090909	96.36914420286412	110.0	724.4859905600119	524879.9505177217	68.3207309919401	48.065107599881784	47.84971214076546	62.93298937259234	0.2574862031235314	0.7430775514213757	0.8991437504803881	0.0556137198954138	0.02945522611729082	339.38922367954626	2821.0	98.85094525501812	30.703207629205597	0.007444168734491315	0.059198865650478556	0.020914569301666075	0.02977667493796526	0.0029464695111952265	0.010116241148935655	0.032569886901614054	0.00909090909090909	96.36914420286412	110.0	724.4870000202201	524881.4131982983	68.32070624618856	48.06510679625781	47.84971214076546	62.93298924095409	0.2574860623182544	0.7430776923335594	0.8991437512389673	0.0556137198954138	0.02945522820156213	339.3890380859375	2821.0	98.85094451904297	30.703205670695798	0.007444168734491315	0.059198865650478556	0.020914569301666075	0.02977667493796526	0.002946471096947789	0.010116240940988064	0.03256988897919655	0.00909090880304575	96.36914420286412	110.0	724.4864501953125	524880.625	68.3207192020636	48.065106836808816	47.84971214076546	62.932993694134105	112308590.0	0.16203781602028305	0.8385935066123004	0.9398978355489327	0.1517152101715347	0.1052752884170636	215.23679546260192	2821.0	59.77360835547215	9.24844377744265	0.06770648706132577	0.15490960652250974	0.11166253101736973	0.12903225806451613	0.004646045755562985	0.016729791416523244	0.10812629930659715	0.010752688172043012	102.29955307688654	93.0	450.1653427466625	202648.8358102201	77.11577333540303	50.24183548157092	131.06534465786424	225.83103658067623	0.16203808288845298	0.8385932395430713	0.9398978181381085	0.1517152101715347	0.10527528818745231	215.23714994682737	2821.0	59.773625381430726	9.248443797019576	0.06770648706132577	0.15490960652250974	0.11166253101736973	0.12903225806451613	0.00464603810377085	0.016729786651198505	0.10812629907771751	0.010752688172043012	102.29955307688654	93.0	450.16615324259345	202649.56552523415	77.11574877612614	50.24183455088278	131.06534465786424	225.83103608812613	0.16203794666091761	0.8385933758732408	0.9398978347248107	0.1517152101715347	0.10527528669810582	215.23696899414062	2821.0	59.77360916137695	9.248443924002991	0.06770648706132577	0.15490960652250974	0.11166253101736973	0.12903225806451613	0.00464604189619422	0.016729790717363358	0.10812629759311676	0.01075268816202879	102.29955307688654	93.0	450.1657409667969	202649.1875	77.11576131283954	50.24183543751783	131.06534465786424	225.831032893258	COMPLETE
